name,category,score
NC_007636.1,Phage,0.996676921844482
NC_030928.1,Phage,0.928595304489135
NC_030937.1,Phage,0.939341843128204
NC_041844.1,Phage,0.908992171287536
NC_041845.1,Phage,0.888241410255432
NC_041846.1,Phage,0.940102934837341
NC_041847.1,Phage,0.874104857444763
NC_041848.1,Phage,0.734172940254211
NC_041849.1,Phage,0.889682531356811
NC_041850.1,Phage,0.935466170310974
NC_041852.1,Phage,0.946950674057006
NC_041853.1,Phage,0.939475178718566
NC_041854.1,Phage,0.987247705459594
NC_041855.1,Phage,0.915209114551544
NC_041856.1,Phage,0.981868386268615
NC_041857.1,Phage,0.835396766662597
NC_041858.1,Phage,0.994907200336456
NC_041859.1,Phage,0.75724846124649
NC_041860.1,Phage,0.96075290441513
NC_041861.1,Phage,0.960304975509643
NC_041862.1,Phage,0.998133897781372
NC_041863.1,Phage,0.975614547729492
NC_041864.1,Phage,0.978551745414733
NC_041865.1,Phage,0.919360160827636
NC_041866.1,Bacteria,0.49464538693428
NC_041867.1,Phage,0.816779851913452
NC_041868.1,Phage,0.88004332780838
NC_041869.1,Phage,0.9675914645195
NC_041870.1,Phage,0.910600841045379
NC_041871.1,Phage,0.941357672214508
NC_041872.1,Phage,0.949398756027221
NC_041873.1,Phage,0.959705591201782
NC_041874.1,Phage,0.959573447704315
NC_041875.1,Phage,0.928893327713012
NC_041876.1,Phage,0.875925064086914
NC_041877.1,Phage,0.884912610054016
NC_041878.1,Phage,0.941028773784637
NC_041879.1,Phage,0.987985372543335
NC_041880.1,Phage,0.995957612991333
NC_041881.1,Phage,0.980464518070221
NC_041882.1,Phage,0.935940206050872
NC_041883.1,Phage,0.886850595474243
NC_041884.1,Phage,0.911282241344451
NC_041885.1,Phage,0.988658249378204
NC_041886.1,Phage,0.946725964546203
NC_041887.1,Phage,0.971188127994537
NC_041888.1,Phage,0.87416124343872
NC_041889.1,Phage,0.958543419837951
NC_041890.1,Phage,0.880588889122009
NC_041891.1,Phage,0.841908037662506
NC_041892.1,Phage,0.884553611278533
NC_041893.1,Phage,0.823075532913208
NC_041894.1,Phage,0.814985871315002
NC_041895.1,Phage,0.889985024929046
NC_041896.1,Phage,0.936715245246887
NC_041897.1,Phage,0.955696463584899
NC_041898.1,Phage,0.958195686340332
NC_041899.1,Phage,0.949571907520294
NC_041900.1,Phage,0.914995551109314
NC_041901.1,Phage,0.950901269912719
NC_041902.1,Phage,0.893117606639862
NC_041903.1,Phage,0.993223488330841
NC_041904.1,Phage,0.982165217399597
NC_041905.1,Phage,0.986218869686126
NC_041906.1,Phage,0.983927547931671
